id,name,base_id,legend,weight
1,ナエトル,0,FALSE,2
2,ハヤシガメ,1,FALSE,2
3,ドダイトス,1,FALSE,2
4,ヒコザル,0,FALSE,2
5,モウカザル,4,FALSE,2
6,ゴウカザル,4,FALSE,2
7,ポッチャマ,0,FALSE,2
8,ポッタイシ,7,FALSE,2
9,エンペルト,7,FALSE,2
10,ムックル,0,FALSE,2
11,ムクバード,10,FALSE,2
12,ムクホーク,10,FALSE,2
13,ビッパ,0,FALSE,2
14,ビーダル,13,FALSE,2
15,コロボーシ,0,FALSE,2
16,コロトック,15,FALSE,2
17,コリンク,0,FALSE,2
18,ルクシオ,17,FALSE,2
19,レントラー,17,FALSE,2
20,ケーシィ,0,FALSE,1
21,ユンゲラー,20,FALSE,1
22,フーディン,20,FALSE,1
23,コイキング,0,FALSE,1
24,ギャラドス,23,FALSE,1
25,スボミー,0,FALSE,2
26,ロゼリア,25,FALSE,1
27,ロズレイド,25,FALSE,2
28,ズバット,0,FALSE,1
29,ゴルバット,28,FALSE,1
30,クロバット,28,FALSE,1
31,イシツブテ,0,FALSE,1
32,ゴローン,31,FALSE,1
33,ゴローニャ,31,FALSE,1
34,イワーク,0,FALSE,1
35,ハガネール,34,FALSE,1
36,ズガイドス,0,FALSE,2
37,ラムパルド,36,FALSE,2
38,タテトプス,0,FALSE,2
39,トリデプス,38,FALSE,2
40,ワンリキー,0,FALSE,1
41,ゴーリキー,40,FALSE,1
42,カイリキー,40,FALSE,1
43,コダック,0,FALSE,1
44,ゴルダック,43,FALSE,1
45,ミノムッチ,0,FALSE,2
46,ミノマダム,45,FALSE,2
47,ガーメイル,45,FALSE,2
48,ケムッソ,0,FALSE,1
49,カラサリス,0,FALSE,1
50,アゲハント,49,FALSE,1
51,マユルド,0,FALSE,1
52,ドクケイル,51,FALSE,1
53,ミツハニー,0,FALSE,2
54,ビークイン,53,FALSE,2
55,パチリス,0,FALSE,2
56,ブイゼル,0,FALSE,2
57,フローゼル,56,FALSE,2
58,チェリンボ,0,FALSE,2
59,チェリム,58,FALSE,2
60,カラナクシ,0,FALSE,2
61,トリトドン,60,FALSE,2
62,ヘラクロス,0,FALSE,1
63,エイパム,0,FALSE,1
64,エテボース,63,FALSE,2
65,フワンテ,0,FALSE,2
66,フワライド,65,FALSE,2
67,ミミロル,0,FALSE,2
68,ミミロップ,67,FALSE,2
69,ゴース,0,FALSE,1
70,ゴースト,69,FALSE,1
71,ゲンガー,69,FALSE,1
72,ムウマ,0,FALSE,1
73,ムウマージ,72,FALSE,2
74,ヤミカラス,0,FALSE,1
75,ドンカラス,74,FALSE,2
76,ニャルマー,0,FALSE,2
77,ブニャット,76,FALSE,2
78,トサキント,0,FALSE,1
79,アズマオウ,78,FALSE,1
80,ドジョッチ,0,FALSE,1
81,ナマズン,80,FALSE,1
82,リーシャン,0,FALSE,2
83,チリーン,82,FALSE,1
84,スカンプー,0,FALSE,2
85,スカタンク,84,FALSE,2
86,アサナン,0,FALSE,1
87,チャーレム,86,FALSE,1
88,ドーミラー,0,FALSE,2
89,ドータクン,88,FALSE,2
90,ポニータ,0,FALSE,1
91,ギャロップ,90,FALSE,1
92,ウソハチ,0,FALSE,2
93,ウソッキー,92,FALSE,1
94,マネネ,0,FALSE,2
95,バリヤード,94,FALSE,1
96,ピンプク,0,FALSE,2
97,ラッキー,96,FALSE,1
98,ハピナス,96,FALSE,1
99,ピィ,0,FALSE,1
100,ピッピ,99,FALSE,1
101,ピクシー,99,FALSE,1
102,ぺラップ,102,FALSE,2
103,ピチュー,0,FALSE,1
104,ピカチュウ,103,FALSE,1
105,ライチュウ,103,FALSE,1
106,ホーホー,0,FALSE,1
107,ヨルノズク,106,FALSE,1
